id,gender,is.employed,income,marital.status,bought.product,housing.type,is.member,num.cards,age,district,no.family.members,industry
203816,F,NA,13600,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,57,SOUTHERN ISLANDS,8,NA
204591,F,TRUE,0,Divorced,TRUE,Rented,FALSE,3,49,SUNGEI KADUT,2,Manufacturing
206122,M,TRUE,41200,Married,TRUE,Rented,FALSE,2,47,RIVER VALLEY,1,Transportation
209604,M,TRUE,25500,Married,TRUE,Homeowner free and clear,FALSE,4,54,BOON LAY,7,Telecom
210241,F,TRUE,26600,Ever Single,FALSE,Rented,FALSE,1,29,NEWTON,1,Finance
210427,M,NA,12100,Married,TRUE,Homeowner free and clear,FALSE,3,78,MUSEUM,7,NA
211330,F,NA,700,Divorced,TRUE,Homeowner free and clear,FALSE,1,78,TENGAH,8,NA
211424,M,TRUE,82500,Divorced,TRUE,Rented,FALSE,1,50,CHOA CHU KANG,5,Education
213854,M,NA,1900,Ever Single,TRUE,Rented,FALSE,0,22,OUTRAM,8,NA
214083,M,NA,176100,Married,TRUE,Homeowner free and clear,FALSE,1,73,SENGKANG,1,NA
215876,F,NA,41400,Widowed,TRUE,Rented,FALSE,0,88,WESTERN WATER CATCHMENT,5,NA
217315,M,TRUE,63100,Married,TRUE,Homeowner with mortgage/loan,FALSE,4,47,BUKIT MERAH,7,Finance
218283,F,NA,36800,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,37,BUKIT PANJANG,6,NA
220135,M,TRUE,NA,Divorced,TRUE,Rented,TRUE,2,64,MANDAI,2,Education
220142,F,NA,87000,Ever Single,TRUE,NA,NA,NA,18,SINGAPORE RIVER,1,NA
220205,M,TRUE,156400,Ever Single,TRUE,Rented,FALSE,1,38,YISHUN,8,Finance
223271,M,FALSE,500,Married,TRUE,Rented,TRUE,3,37,QUEENSTOWN,5,Others
223773,F,NA,13500,Widowed,TRUE,Rented,TRUE,1,74,SIMPANG,6,NA
224356,M,TRUE,20600,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,60,PIONEER,4,Telecom
226840,M,TRUE,NA,Married,TRUE,Homeowner with mortgage/loan,TRUE,3,36,OUTRAM,7,IT
227318,M,NA,92600,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,69,TAMPINES,8,NA
228513,F,TRUE,65800,Widowed,TRUE,Homeowner free and clear,FALSE,3,47,TENGAH,3,Transportation
236067,M,TRUE,33900,Ever Single,TRUE,Homeowner with mortgage/loan,FALSE,1,46,ORCHARD,8,Manufacturing
236880,F,TRUE,23900,Ever Single,TRUE,Rented,FALSE,1,39,OUTRAM,3,Transportation
237048,M,FALSE,44600,Married,TRUE,Homeowner free and clear,FALSE,3,72,OUTRAM,7,Finance
249492,F,NA,53400,Widowed,TRUE,NA,NA,NA,93,MARINA EAST,2,NA
250108,F,TRUE,NA,Divorced,TRUE,Rented,FALSE,2,31,CENTRAL WATER CATCHMENT,5,Finance
251365,F,TRUE,29000,Divorced,TRUE,Homeowner with mortgage/loan,FALSE,1,64,HOUGANG,4,IT
252100,M,TRUE,54100,Ever Single,TRUE,Homeowner with mortgage/loan,FALSE,2,52,BISHAN,3,Education
253015,M,TRUE,50800,Married,TRUE,Homeowner with mortgage/loan,FALSE,3,35,CLEMENTI,1,IT
254969,F,TRUE,43000,Divorced,FALSE,Rented,FALSE,1,57,TENGAH,5,Others
258722,F,NA,31800,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,45,QUEENSTOWN,1,NA
258948,F,NA,16600,Widowed,TRUE,Rented,FALSE,1,85,MARINE PARADE,1,NA
259807,M,NA,19500,Married,TRUE,NA,NA,NA,49,TAMPINES,6,NA
262234,M,NA,39400,Married,TRUE,Homeowner free and clear,FALSE,3,65,TAMPINES,1,NA
264292,M,TRUE,56200,Married,TRUE,Homeowner with mortgage/loan,FALSE,0,50,SIMPANG,6,Finance
265299,M,NA,NA,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,69,GEYLANG,5,NA
268667,M,NA,15400,Ever Single,TRUE,NA,NA,NA,31,MUSEUM,7,NA
269836,F,NA,87900,Widowed,TRUE,Homeowner with mortgage/loan,FALSE,1,77,SENGKANG,4,NA
272748,M,TRUE,286600,Ever Single,TRUE,Rented,FALSE,3,44,BOON LAY,2,IT
274182,M,TRUE,131000,Married,FALSE,Homeowner with mortgage/loan,FALSE,2,36,STRAITS VIEW,4,IT
276306,M,FALSE,94400,Married,TRUE,Rented,FALSE,1,29,RIVER VALLEY,6,Finance
277784,F,NA,27600,Divorced,TRUE,Rented,FALSE,1,76,BOON LAY,2,NA
278995,F,TRUE,40200,Married,TRUE,Rented,TRUE,2,38,MUSEUM,4,Telecom
279538,F,TRUE,28500,Ever Single,TRUE,Rented,TRUE,1,42,SELETAR,6,Finance
281529,F,NA,48600,Divorced,FALSE,Homeowner free and clear,FALSE,3,41,JURONG EAST,1,NA
283521,F,TRUE,77400,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,55,CHANGI,5,Others
283607,M,TRUE,30700,Married,TRUE,Rented,TRUE,2,41,NORTH-EASTERN ISLANDS,7,Finance
284973,F,FALSE,14400,Divorced,TRUE,Rented,FALSE,2,30,CLEMENTI,1,Telecom
287882,M,TRUE,51900,Married,TRUE,Rented,TRUE,2,137.7000296,RIVER VALLEY,8,Others
291564,F,NA,100,Widowed,TRUE,Homeowner free and clear,FALSE,1,75,PASIR RIS,2,NA
291599,M,TRUE,NA,Married,TRUE,Rented,FALSE,2,27,BUKIT TIMAH,8,Telecom
291608,F,NA,5500,Widowed,TRUE,Homeowner free and clear,FALSE,1,79,ROCHOR,7,NA
297117,M,TRUE,0,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,63,DOWNTOWN CORE,5,Transportation
298205,M,TRUE,123600,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,38,TANGLIN,8,Others
298782,M,NA,52100,Widowed,TRUE,NA,NA,NA,73,STRAITS VIEW,8,NA
303624,M,TRUE,16600,Married,TRUE,Homeowner with mortgage/loan,FALSE,1,41,LIM CHU KANG,8,Manufacturing
304200,F,FALSE,41500,Divorced,FALSE,Homeowner with mortgage/loan,FALSE,1,53,SELETAR,6,Others
307655,F,TRUE,3600,Married,TRUE,Rented,TRUE,3,26,YISHUN,6,IT
308107,F,TRUE,33200,Ever Single,FALSE,Rented,FALSE,1,54,SUNGEI KADUT,8,IT
310588,M,TRUE,12400,Ever Single,TRUE,Rented,FALSE,0,40,TUAS,6,Manufacturing
311095,F,TRUE,20300,Divorced,TRUE,Homeowner with mortgage/loan,FALSE,2,51,SEMBAWANG,3,Finance
314099,F,NA,9800,Widowed,FALSE,Rented,TRUE,2,68,STRAITS VIEW,6,NA
315265,M,NA,8800,Married,TRUE,Homeowner free and clear,FALSE,3,82,WESTERN ISLANDS,2,NA
316205,F,FALSE,103700,Married,TRUE,Rented,FALSE,2,25,WOODLANDS,8,Education
316280,M,TRUE,44300,Divorced,TRUE,Rented,FALSE,1,44,RIVER VALLEY,2,Telecom
316753,M,TRUE,22200,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,36,TAMPINES,1,IT
317166,F,TRUE,NA,Divorced,TRUE,Homeowner with mortgage/loan,FALSE,3,54,NORTH-EASTERN ISLANDS,7,Finance
318105,M,TRUE,9200,Divorced,TRUE,Rented,FALSE,0,54,MANDAI,6,Others
318348,F,TRUE,16100,Divorced,FALSE,Homeowner with mortgage/loan,FALSE,4,55,MARINA EAST,1,Manufacturing
319774,M,TRUE,30900,Married,TRUE,Homeowner free and clear,FALSE,3,49,GEYLANG,1,IT
323508,M,TRUE,70800,Ever Single,TRUE,Rented,TRUE,1,27,NORTH-EASTERN ISLANDS,8,Manufacturing
324029,F,TRUE,14000,Married,TRUE,Rented,FALSE,1,37,DOWNTOWN CORE,5,Transportation
330543,F,NA,33600,Married,TRUE,NA,NA,NA,93,TUAS,4,NA
331868,F,NA,23800,Widowed,TRUE,Homeowner free and clear,FALSE,2,85,SIMPANG,6,NA
332292,M,TRUE,134400,Ever Single,TRUE,Homeowner with mortgage/loan,FALSE,3,28,BEDOK,1,Finance
333355,M,FALSE,NA,Married,TRUE,Rented,TRUE,2,44,KALLANG,3,Others
333982,F,NA,70600,Married,TRUE,Homeowner free and clear,FALSE,2,72,QUEENSTOWN,4,NA
334135,F,TRUE,71000,Ever Single,TRUE,Rented,TRUE,1,32,BOON LAY,1,Finance
335080,M,TRUE,44000,Married,TRUE,Rented,TRUE,2,28,WESTERN ISLANDS,7,IT
335174,M,NA,20800,Married,TRUE,Homeowner with mortgage/loan,FALSE,0,76,TUAS,3,NA
337683,F,TRUE,71400,Widowed,TRUE,Rented,FALSE,1,65,SELETAR,7,IT
338635,F,TRUE,3100,Ever Single,TRUE,Rented,TRUE,1,21,CENTRAL WATER CATCHMENT,1,Manufacturing
341507,M,FALSE,78000,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,61,TENGAH,1,Manufacturing
342460,M,TRUE,41100,Married,TRUE,Rented,FALSE,1,32,MARINE PARADE,8,Telecom
343235,M,TRUE,115900,Ever Single,TRUE,Rented,FALSE,1,32,CHANGI BAY,3,IT
344685,M,NA,53500,Ever Single,TRUE,NA,NA,NA,39,BUKIT BATOK,2,NA
345994,M,TRUE,34100,Married,TRUE,Homeowner with mortgage/loan,FALSE,5,48,TENGAH,2,Telecom
348319,F,NA,81700,Married,TRUE,Rented,FALSE,3,26,ROCHOR,6,NA
349344,M,TRUE,300,Married,TRUE,Homeowner with mortgage/loan,FALSE,4,55,MARINA EAST,8,Others
351129,F,NA,9900,Ever Single,TRUE,Rented,FALSE,2,51,JURONG WEST,6,NA
352275,F,FALSE,81100,Married,TRUE,Rented,FALSE,3,58,PASIR RIS,3,Finance
354269,M,NA,20500,Ever Single,FALSE,Rented,TRUE,1,29,NEWTON,1,NA
356073,M,TRUE,176500,Ever Single,TRUE,Rented,FALSE,1,54,BOON LAY,6,Manufacturing
